AADR_Actual,AADR_Predicted,Life_Expectancy_Actual,Life_Expectancy_Predicted,Physically_Unhealthy_Actual,Physically_Unhealthy_Predicted,Mentally_Unhealthy_Actual,Mentally_Unhealthy_Predicted
1,0,0,1,1,0,1,0
0,1,1,0,1,1,1,1
1,0,0,1,1,1,1,1
1,1,0,0,1,0,1,0
0,0,0,0,1,1,1,1
0,1,0,0,0,1,0,1
0,0,1,1,0,1,0,1
0,0,1,1,0,0,0,0
1,0,0,0,1,1,1,1
0,1,1,0,0,1,0,1
0,0,1,1,0,0,0,0
0,1,1,1,1,0,1,0
0,1,1,0,1,0,1,0
0,0,1,1,0,0,0,0
0,1,1,0,0,1,0,1
0,0,1,0,0,0,0,0
1,1,0,0,1,1,1,1
0,0,1,1,0,0,0,0
1,0,0,1,1,0,1,0
1,0,0,0,1,1,1,1
0,0,1,1,0,0,0,0
0,1,1,0,0,1,0,1
1,0,0,1,1,1,1,1
1,1,0,1,1,1,1,1
0,0,1,1,0,1,0,1
1,1,0,0,1,0,1,0
1,0,0,0,1,1,1,1
0,0,1,1,0,0,0,0
1,0,0,0,1,1,1,1
0,0,1,1,1,0,1,0
1,0,0,0,1,0,1,0
1,0,0,1,1,0,1,0
1,0,0,1,0,0,0,0
1,0,0,0,1,1,1,1
0,0,1,1,0,1,0,1
1,1,0,1,1,0,1,0
0,1,1,0,0,1,0,1
0,0,1,1,0,1,0,1
0,0,1,1,0,1,0,1
0,0,1,1,0,0,0,0
1,0,0,0,1,0,1,0
0,1,1,1,0,0,0,0
1,1,0,0,1,1,1,1
1,1,0,0,1,1,1,1
0,0,1,0,0,0,0,0
1,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0
1,1,0,1,1,0,1,0
1,0,0,1,1,0,1,0
0,0,1,0,0,1,0,1
0,1,1,0,0,0,0,0
1,0,0,1,1,1,1,1
0,0,1,1,0,0,0,0
0,0,1,1,0,0,0,0
1,0,0,1,1,0,1,0
1,0,0,1,1,0,1,0
0,1,0,0,0,1,0,1
1,0,0,1,1,0,1,0
0,0,1,0,0,0,0,0
0,1,1,0,0,0,0,0
1,0,0,1,1,0,1,0
0,1,1,1,0,1,0,1
1,1,0,0,1,1,1,1
0,1,1,0,0,1,0,1
0,0,1,1,0,0,0,0
0,1,1,0,1,0,1,0
0,0,1,1,0,0,0,0
0,0,1,0,0,0,0,0
0,0,1,1,0,0,0,0
1,1,0,0,1,1,1,1
0,1,1,0,0,1,0,1
0,0,1,1,0,1,0,1
1,0,0,0,1,1,1,1
1,0,0,1,1,0,1,0
1,0,0,1,1,0,1,0
0,0,1,1,0,0,0,0
1,1,1,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,1,0,1,0,1,0
0,0,1,1,0,0,0,0
0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0
0,1,1,1,0,1,0,1
0,0,1,1,0,0,0,0
0,0,1,1,0,0,0,0
0,1,1,0,0,1,0,1
1,1,0,0,1,0,1,0
0,0,1,1,0,0,0,0
1,0,0,0,1,1,1,1
0,0,1,0,0,1,0,1
1,1,0,1,1,1,1,1
1,1,0,1,1,0,1,0
0,1,0,1,1,0,1,0
1,1,0,0,1,0,1,0
0,1,1,0,0,1,0,1
1,0,0,1,1,0,1,0
0,0,1,1,0,0,0,0
0,0,1,1,0,0,0,0
1,1,0,0,1,1,1,1
0,1,1,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,0,0,1,1,1,1
0,1,1,0,0,1,0,1
1,1,0,1,1,0,1,0
1,1,0,0,1,1,1,1
0,1,1,0,0,1,0,1
0,0,1,1,0,0,0,0
0,0,1,0,0,1,0,1
0,1,1,0,0,1,0,1
1,1,0,0,0,0,0,0
0,0,1,1,0,1,0,1
1,1,0,0,1,1,1,1
1,0,1,1,1,1,1,1
0,0,1,1,1,1,1,1
1,0,0,0,1,1,1,1
0,0,1,1,0,0,0,0
0,1,1,1,0,0,0,0
1,0,0,0,1,1,1,1
0,1,1,0,0,1,0,1
0,0,1,1,1,0,1,0
1,1,0,0,1,1,1,1
0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0
1,1,0,1,1,0,1,0
1,0,0,0,1,0,1,0
0,1,1,1,1,1,1,1
1,0,0,1,1,1,1,1
0,1,1,0,0,1,0,1
1,1,0,0,1,0,1,0
0,0,1,0,0,1,0,1
1,1,0,0,0,1,0,1
0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
0,1,1,1,0,0,0,0
1,0,1,1,1,0,1,0
0,0,1,0,1,0,1,0
1,1,0,0,1,1,1,1
0,0,1,1,1,0,1,0
1,1,0,0,1,1,1,1
1,1,0,0,1,0,1,0
0,0,1,1,0,0,0,0
1,1,0,0,1,1,1,1
0,1,1,0,0,0,0,0
1,1,0,0,1,1,1,1
1,0,0,1,1,0,1,0
1,1,0,0,1,1,1,1
0,0,1,1,0,0,0,0
0,1,1,1,0,1,0,1
0,0,1,1,1,0,1,0
1,0,0,0,1,0,1,0
0,0,1,1,0,0,0,0
1,1,0,1,1,0,1,0
0,0,1,1,0,0,0,0
1,0,0,1,1,0,1,0
1,1,0,0,0,1,0,1
0,1,1,0,0,1,0,1
1,1,0,0,1,1,1,1
1,0,0,1,1,1,1,1
1,1,0,0,1,1,1,1
0,0,1,0,0,0,0,0
1,0,0,0,1,0,1,0
0,1,1,0,0,0,0,0
1,0,0,1,0,1,0,1
0,1,1,0,0,1,0,1
0,1,1,0,0,1,0,1
1,1,0,0,1,1,1,1
0,0,1,1,1,0,1,0
0,1,1,0,0,1,0,1
0,0,0,0,1,0,1,0
0,0,1,1,0,1,0,1
0,0,1,1,1,0,1,0
1,1,0,0,1,1,1,1
0,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1
0,0,1,1,0,0,0,0
0,1,1,0,0,1,0,1
1,1,0,0,1,1,1,1
1,1,0,1,1,0,1,0
0,1,1,1,0,1,0,1
0,1,1,0,0,0,0,0
0,0,1,1,1,0,1,0
1,1,0,0,1,1,1,1
0,1,1,0,0,1,0,1
0,0,1,0,0,1,0,1
1,1,0,0,1,1,1,1
0,0,1,1,0,0,0,0
0,1,1,1,0,0,0,0
1,0,0,0,1,0,1,0
1,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0
1,1,0,1,0,1,0,1
1,1,0,0,1,1,1,1
1,1,0,0,1,1,1,1
0,1,1,1,0,1,0,1
0,1,1,1,0,1,0,1
1,1,0,1,1,1,1,1
0,1,1,1,0,1,0,1
1,1,0,0,1,1,1,1
1,1,0,0,1,1,1,1
1,0,0,1,1,0,1,0
0,0,1,0,0,1,0,1
0,1,1,1,0,0,0,0
0,0,1,1,0,0,0,0
1,0,0,1,1,1,1,1
1,1,0,0,1,1,1,1
1,1,0,1,1,1,1,1
1,1,0,0,1,1,1,1
1,1,0,0,1,1,1,1
0,0,1,0,1,1,1,1
0,0,1,1,0,0,0,0
1,0,0,1,1,0,1,0
0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,1
0,1,1,1,0,0,0,0
1,1,0,0,1,0,1,0
1,1,0,0,1,1,1,1
0,1,1,0,0,0,0,0
0,0,1,1,0,1,0,1
0,0,1,1,1,1,1,1
0,1,1,0,0,0,0,0
1,0,0,0,1,1,1,1
0,1,1,0,0,1,0,1
0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1
0,0,1,1,0,0,0,0
1,1,0,0,1,1,1,1
0,0,1,1,0,0,0,0
1,1,0,0,1,0,1,0
0,0,1,1,1,0,1,0
1,0,0,1,1,1,1,1
1,1,0,0,1,1,1,1
1,0,0,0,1,0,1,0
0,1,0,0,1,0,1,0
1,1,0,0,1,1,1,1
0,0,0,1,0,0,0,0
1,0,0,0,1,0,1,0
1,0,0,1,0,0,0,0
0,0,1,1,1,0,1,0
1,0,0,1,1,0,1,0
0,1,0,0,0,0,0,0
0,1,1,1,0,0,0,0
0,1,1,1,0,0,0,0
1,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0
0,0,0,0,0,1,0,1
0,0,1,1,1,1,1,1
0,0,1,0,0,1,0,1
1,1,0,1,1,1,1,1
0,1,1,0,1,1,1,1
1,0,0,0,1,1,1,1
1,1,0,1,0,1,0,1
1,1,0,0,1,1,1,1
0,0,1,1,0,0,0,0
1,1,0,0,1,1,1,1
1,0,0,0,1,1,1,1
0,1,1,1,0,0,0,0
0,0,1,1,0,0,0,0
0,0,1,1,1,0,1,0
1,1,0,0,1,1,1,1
1,0,0,1,1,0,1,0
1,0,0,1,1,0,1,0
1,1,0,0,1,1,1,1
0,1,1,1,0,0,0,0
0,0,1,1,0,0,0,0
1,1,0,0,1,1,1,1
1,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0
1,1,0,0,1,0,1,0
1,1,0,0,1,1,1,1
1,0,0,1,1,1,1,1
0,0,1,1,0,0,0,0
1,0,0,1,0,0,0,0
0,1,1,0,0,1,0,1
0,1,1,0,0,1,0,1
0,0,1,1,0,1,0,1
1,1,0,1,1,1,1,1
0,0,1,1,0,0,0,0
0,1,1,0,0,0,0,0
0,0,1,1,0,0,0,0
1,1,0,0,0,1,0,1
0,1,1,1,0,0,0,0
1,0,0,0,1,0,1,0
1,0,0,0,0,0,0,0
1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1
0,0,1,0,0,1,0,1
0,0,1,0,0,0,0,0
0,1,0,0,0,1,0,1
0,0,1,0,1,1,1,1
0,1,1,0,1,0,1,0
0,1,1,0,0,1,0,1
0,0,1,1,0,0,0,0
0,0,1,1,0,0,0,0
1,1,0,1,1,0,1,0
0,0,1,1,0,0,0,0
0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0
0,0,1,1,0,0,0,0
1,0,0,1,1,0,1,0
1,0,0,1,1,0,1,0
0,0,1,1,0,0,0,0
1,0,0,1,1,0,1,0
0,0,1,1,0,0,0,0
0,1,1,1,0,1,0,1
1,1,0,0,1,1,1,1
1,0,0,1,1,0,1,0
1,1,0,0,0,1,0,1
0,0,1,0,0,0,0,0
1,1,0,0,0,1,0,1
0,1,1,0,0,0,0,0
1,1,0,0,1,0,1,0
1,0,0,1,1,0,1,0
0,1,1,0,0,0,0,0
0,0,1,0,0,1,0,1
0,0,1,0,0,1,0,1
0,0,1,1,0,1,0,1
1,0,0,0,1,1,1,1
0,1,1,1,0,0,0,0
1,0,0,1,1,0,1,0
0,0,0,1,0,0,0,0
1,0,0,1,1,0,1,0
1,0,0,0,1,0,1,0
1,1,0,0,1,0,1,0
1,0,0,0,1,1,1,1
1,0,0,0,0,0,0,0
1,0,0,1,1,0,1,0
0,0,1,0,1,1,1,1
0,1,1,0,0,0,0,0
0,1,1,1,1,0,1,0
0,1,1,0,0,1,0,1
1,0,0,1,1,1,1,1
0,0,1,0,0,1,0,1
1,1,0,0,0,1,0,1
0,0,1,1,0,0,0,0
1,0,0,1,1,0,1,0
0,0,1,0,0,0,0,0
1,1,0,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,1,0,1,0
1,0,0,1,1,0,1,0
0,1,1,1,0,0,0,0
1,1,0,1,1,1,1,1
1,0,0,1,1,0,1,0
0,0,1,1,0,0,0,0
0,1,1,0,0,1,0,1
0,0,1,0,1,1,1,1
1,1,0,1,1,1,1,1
1,0,0,1,1,0,1,0
0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0
0,1,1,0,0,1,0,1
1,1,0,0,1,1,1,1
0,0,1,1,0,0,0,0
1,1,0,0,1,0,1,0
0,0,1,1,1,0,1,0
1,1,0,0,1,0,1,0
1,1,0,0,1,1,1,1
0,1,1,1,0,0,0,0
1,1,0,0,1,0,1,0
0,1,1,1,0,0,0,0
1,0,0,0,1,1,1,1
0,0,1,1,0,0,0,0
1,0,0,1,1,0,1,0
0,0,1,1,0,0,0,0
0,1,1,0,0,1,0,1
0,1,1,0,1,1,1,1
0,1,1,1,0,0,0,0
0,0,0,1,0,0,0,0
0,1,0,0,1,0,1,0
0,1,1,1,1,1,1,1
0,1,1,1,0,1,0,1
1,0,0,1,1,1,1,1
1,0,0,0,0,1,0,1
0,0,1,0,0,0,0,0
0,1,0,0,1,0,1,0
1,0,0,0,1,0,1,0
1,0,0,1,1,0,1,0
1,1,0,0,1,1,1,1
0,0,0,0,0,1,0,1
0,1,1,0,0,1,0,1
1,0,0,1,1,0,1,0
0,0,1,1,0,0,0,0
0,0,1,1,0,0,0,0
1,1,0,0,1,1,1,1
1,1,0,1,1,1,1,1
0,1,1,0,0,1,0,1
1,1,0,0,1,1,1,1
0,0,1,1,0,0,0,0
0,0,1,1,0,0,0,0
1,1,0,0,0,0,0,0
1,0,0,1,1,1,1,1
1,1,0,0,1,1,1,1
0,0,1,1,1,0,1,0
0,0,1,0,0,1,0,1
0,1,1,0,0,1,0,1
0,1,1,1,1,1,1,1
0,0,1,1,0,0,0,0
0,0,1,1,0,0,0,0
0,1,1,0,0,1,0,1
1,0,0,1,1,1,1,1
0,0,1,0,0,1,0,1
1,1,0,0,1,0,1,0
0,1,1,0,0,1,0,1
1,1,0,1,0,0,0,0
1,1,0,0,1,1,1,1
1,1,0,1,1,0,1,0
0,1,1,0,1,1,1,1
1,1,0,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0
1,1,0,0,1,0,1,0
0,1,1,1,0,0,0,0
0,1,1,1,0,1,0,1
1,0,0,0,1,0,1,0
1,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0
1,0,0,1,1,0,1,0
1,0,0,1,1,0,1,0
1,1,0,1,1,0,1,0
0,1,1,1,0,0,0,0
0,0,1,1,0,0,0,0
1,1,0,0,1,1,1,1
0,1,1,0,0,1,0,1
0,0,1,1,0,0,0,0
0,1,1,0,0,1,0,1
0,0,1,1,0,0,0,0
1,1,0,0,1,1,1,1
1,0,0,0,1,1,1,1
1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1
0,1,1,1,0,1,0,1
1,0,0,0,1,0,1,0
1,0,0,0,0,1,0,1
0,1,1,0,0,1,0,1
1,0,0,1,1,0,1,0
1,1,0,0,1,0,1,0
0,1,1,0,0,1,0,1
1,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0
0,1,0,0,0,1,0,1
0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1
0,0,1,1,1,0,1,0
1,1,0,1,0,0,0,0
1,1,0,0,1,0,1,0
0,0,1,1,0,0,0,0
0,0,1,1,0,1,0,1
0,1,1,1,0,0,0,0
1,1,0,0,1,0,1,0
0,0,1,1,0,1,0,1
0,0,1,0,1,1,1,1
1,1,1,1,0,1,0,1
1,0,0,0,1,0,1,0
1,0,0,1,1,0,1,0
1,1,0,0,1,1,1,1
0,0,1,0,0,1,0,1
1,1,0,0,1,0,1,0
0,0,1,1,0,0,0,0
0,0,1,1,0,0,0,0
0,1,1,0,0,0,0,0
1,0,0,1,1,0,1,0
0,1,1,1,0,1,0,1
0,0,0,1,0,0,0,0
1,0,0,0,1,1,1,1
1,0,0,1,1,1,1,1
0,1,1,0,0,1,0,1
0,0,1,0,0,0,0,0
0,1,1,0,0,1,0,1
1,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0
0,1,1,1,1,0,1,0
0,0,1,1,0,1,0,1
0,0,1,1,1,0,1,0
1,1,0,0,0,1,0,1
0,1,1,0,0,1,0,1
0,0,1,1,0,1,0,1
0,0,0,1,1,0,1,0
0,0,0,1,0,0,0,0
1,1,0,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0
1,1,0,0,1,1,1,1
0,1,1,0,0,1,0,1
0,0,1,1,0,0,0,0
1,0,0,1,1,1,1,1
0,1,1,0,0,1,0,1
1,1,0,0,0,1,0,1
1,0,0,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,0,0,1,1,1,1
1,1,0,0,1,1,1,1
1,1,0,0,1,1,1,1
0,1,1,1,0,0,0,0
0,0,1,0,0,1,0,1
1,1,0,0,1,0,1,0
0,0,1,1,0,0,0,0
1,0,0,1,1,0,1,0
0,0,0,0,1,0,1,0
0,0,1,1,0,1,0,1
0,0,1,1,0,0,0,0
0,1,1,0,0,1,0,1
1,0,0,1,0,0,0,0
1,0,0,1,1,0,1,0
1,1,0,0,1,0,1,0
0,1,1,0,1,1,1,1
1,0,0,1,1,0,1,0
1,0,0,1,1,0,1,0
1,0,0,1,1,1,1,1
0,1,0,1,0,0,0,0
1,1,0,0,1,1,1,1
1,0,0,1,0,0,0,0
0,0,1,0,0,1,0,1
0,1,1,0,0,0,0,0
1,1,0,0,1,0,1,0
1,0,0,0,1,0,1,0
1,0,0,0,1,1,1,1
1,0,0,1,1,0,1,0
1,1,0,0,1,0,1,0
1,1,0,0,0,1,0,1
0,0,1,1,0,0,0,0
1,0,0,1,0,0,0,0
0,1,1,0,1,0,1,0
1,1,0,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0
0,1,1,0,0,1,0,1
1,1,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,1,1,0,0,0,0
0,0,1,1,0,0,0,0
1,1,1,0,1,1,1,1
0,1,1,0,0,1,0,1
0,1,1,0,1,1,1,1
0,1,0,1,0,0,0,0
1,0,0,1,1,1,1,1
0,1,1,0,0,1,0,1
1,0,0,1,1,0,1,0
1,0,1,0,1,1,1,1
1,0,0,1,0,0,0,0
1,1,0,0,1,1,1,1
0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0
0,1,1,0,0,0,0,0
1,1,0,0,1,1,1,1
0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0
